dataset,new_id,split,class_id
Raccoon.v2-raw.yolov11,3b171ccc-a90d-45e8-bf4a-c85fc89e95a4,train,0
Raccoon.v2-raw.yolov11,c47d94c3-f9d5-411d-a4af-8caac1a92199,train,0
Raccoon.v2-raw.yolov11,4763ff7b-9bf9-4e16-b2f4-cb83fafd6728,train,0
Raccoon.v2-raw.yolov11,c9c1840f-b16c-494c-b9a0-ad4ce094f0a8,train,0
Raccoon.v2-raw.yolov11,4ba9d3fa-bd5b-463f-9922-63a545bc4cfc,train,0
Raccoon.v2-raw.yolov11,08173baa-21f4-4c84-b07d-5e699b5fe30e,train,0
Raccoon.v2-raw.yolov11,765e83e0-5373-43fc-baae-be78052a450c,train,0
Raccoon.v2-raw.yolov11,83a26b0b-e0c1-477e-85d2-0c2a9c40b314,train,0
Raccoon.v2-raw.yolov11,2fdb15d7-3738-4cc0-9991-e6c000cf5ee3,train,0
Raccoon.v2-raw.yolov11,2b8f067f-fb7a-45b6-8899-3e9ecba3e0ca,train,0
Raccoon.v2-raw.yolov11,36cc4be4-45c4-4ad4-ad78-69c8d83fd96c,train,0
Raccoon.v2-raw.yolov11,0383450a-9f1a-4f21-9173-eae5f520d8b4,train,0
Raccoon.v2-raw.yolov11,ed18ebd3-63ee-4b43-8049-91145683c9f8,train,0
Raccoon.v2-raw.yolov11,c1020913-1ab8-4180-89e1-dc4bd424926d,train,0
Raccoon.v2-raw.yolov11,90e618b3-f44e-43d4-bfcd-77d2f2a68a62,train,0
Raccoon.v2-raw.yolov11,482cacff-f684-4f96-9fcb-daa689870c0e,train,0
Raccoon.v2-raw.yolov11,ebca7156-e7e0-4190-a9e6-949c7d4bc9b1,train,0
Raccoon.v2-raw.yolov11,9347f3d9-5a74-436b-afc9-52d9868abfa5,train,0
Raccoon.v2-raw.yolov11,32e460b0-9399-4c76-beaa-fdbb9c725a24,train,0
Raccoon.v2-raw.yolov11,e25f1c1d-0f64-4cb1-9a54-b923facb1712,train,0
Raccoon.v2-raw.yolov11,b8be657e-cd64-43d2-965e-332401676aa4,train,0
Raccoon.v2-raw.yolov11,d75b6fd0-08b3-47e3-b861-1a49740d3a97,train,0
Raccoon.v2-raw.yolov11,41483842-7d50-447b-8032-3ced8ab91eaa,train,0
Raccoon.v2-raw.yolov11,ce7ef4e7-8521-468d-852a-4f8135a9ca01,train,0
Raccoon.v2-raw.yolov11,e7da3d66-6525-4f3e-a333-89866debff94,train,0
Raccoon.v2-raw.yolov11,a1268003-6d22-4117-9d5d-afffcc2fb446,train,0
Raccoon.v2-raw.yolov11,f41adbb9-f586-4782-bc86-1a59a5397369,train,0
Raccoon.v2-raw.yolov11,247beab1-a8b9-40fd-bd99-fdd5b228560e,train,0
Raccoon.v2-raw.yolov11,d5bc1d55-159d-4804-9c2e-d9a6188fda5e,train,0
Raccoon.v2-raw.yolov11,3c06a6f7-821e-49a2-becd-cf681c96fca8,train,0
Raccoon.v2-raw.yolov11,3c2be73e-272f-4fe7-bef6-a966916136f5,train,0
Raccoon.v2-raw.yolov11,f6833561-a60d-4c6e-b166-0b837a3ade70,train,0
Raccoon.v2-raw.yolov11,0465e1a4-b45f-47eb-ab44-06ccbaa8dcfc,train,0
Raccoon.v2-raw.yolov11,05b15338-a948-40fd-8e8b-20c96d70749e,train,0
Raccoon.v2-raw.yolov11,65ad395b-5d27-4a5d-9556-5f506ade2e10,train,0
Raccoon.v2-raw.yolov11,7ae6291e-b67e-4afa-9c24-63168b6b0c9f,train,0
Raccoon.v2-raw.yolov11,d694aac1-c831-4d77-8ac6-dba70ee62de3,train,0
Raccoon.v2-raw.yolov11,ca8dba43-042c-4406-9292-355217e5f4fe,train,0
Raccoon.v2-raw.yolov11,077927dc-28a8-4476-8535-dea2965e306a,train,0
Raccoon.v2-raw.yolov11,a8d20b75-cf1f-4a8f-992e-6f36f9c7e168,train,0
Raccoon.v2-raw.yolov11,cb7fa0e5-97a4-474a-a21d-343ffc9ef108,train,0
Raccoon.v2-raw.yolov11,aecd65e7-a701-41f7-8340-86c7ba2ec38c,train,0
Raccoon.v2-raw.yolov11,8c385e64-2925-4c02-a7b3-e50103c59327,train,0
Raccoon.v2-raw.yolov11,2232f017-b794-4d69-8fb7-ec8ee3712b4c,train,0
Raccoon.v2-raw.yolov11,75224f6a-8033-4b63-9f86-2e96f5cb0352,train,0
Raccoon.v2-raw.yolov11,862021b9-9acb-4358-8337-9f3beeb7c139,train,0
Raccoon.v2-raw.yolov11,624f5cf3-2c0f-4014-a89b-7047e44e72ac,train,0
Raccoon.v2-raw.yolov11,8c399f34-adf6-4724-8725-614717177f63,train,0
Raccoon.v2-raw.yolov11,e0d15021-bdf3-4d9b-a2d1-add450992c47,train,0
Raccoon.v2-raw.yolov11,07203682-8642-409a-b92e-fdae678d6b0e,train,0
Raccoon.v2-raw.yolov11,21794d6a-7a48-4fcc-be74-03d98a7ca03b,train,0
Raccoon.v2-raw.yolov11,fc29f942-93f7-46c5-9472-84c662edf7a2,train,0
Raccoon.v2-raw.yolov11,77a5f7c1-94bc-44cc-8e0e-356aa2eed256,train,0
Raccoon.v2-raw.yolov11,93901216-2518-409b-bece-918689234675,train,0
Raccoon.v2-raw.yolov11,b2d3b95c-1f01-4995-8de4-594e22131633,train,0
Raccoon.v2-raw.yolov11,c4af3ef8-b3e6-4775-ae1e-a7212bdb9c23,train,0
Raccoon.v2-raw.yolov11,3856fa3a-b1d7-4324-bbc7-e030d477e0ca,train,0
Raccoon.v2-raw.yolov11,ad8cc4ac-f7ad-4676-8887-20053ac6a695,train,0
Raccoon.v2-raw.yolov11,efa23d2b-0a77-4b99-a986-db936f853fac,train,0
Raccoon.v2-raw.yolov11,259d8b67-8153-4f1c-9525-f6607e39667d,train,0
Raccoon.v2-raw.yolov11,3967ca51-85ab-4d5e-9fd9-b4e2ea7f5d9e,train,0
Raccoon.v2-raw.yolov11,c654ab38-3694-4cb4-9096-92ef753dea73,train,0
Raccoon.v2-raw.yolov11,de3fb5ce-2892-40a2-8c40-8f92a7cbaafa,train,0
Raccoon.v2-raw.yolov11,fc04d612-b859-45a4-afdc-1484fefb1aa6,train,0
Raccoon.v2-raw.yolov11,5b3dbbc0-a298-4e82-97ed-d60cb5edf1a8,train,0
Raccoon.v2-raw.yolov11,634c9a53-5c18-4262-9491-41c8f0094db9,valid,0
Raccoon.v2-raw.yolov11,0a4b35d0-4e77-4004-9527-2356af54be60,valid,0
Raccoon.v2-raw.yolov11,47b6d415-49b9-4c1c-9932-98367d939a4b,valid,0
Raccoon.v2-raw.yolov11,3f971a65-512b-4894-b25e-04dd6d720f9d,valid,0
Raccoon.v2-raw.yolov11,a3e586d6-e2d7-447d-929d-eda0dcea1624,valid,0
Raccoon.v2-raw.yolov11,598ed02a-1320-4560-b86c-d0f68af9fc80,valid,0
Raccoon.v2-raw.yolov11,492a88e3-c92a-4bfb-9a47-ae9e4a01d5d8,valid,0
Raccoon.v2-raw.yolov11,51208e2e-fefe-4c9d-9bc9-6a5ae517b06c,valid,0
Raccoon.v2-raw.yolov11,735aa290-ec33-4aa4-be73-4bf062078053,valid,0
Raccoon.v2-raw.yolov11,22a99d60-c901-44d0-a1d8-9784e1a45d3e,valid,0
Raccoon.v2-raw.yolov11,683bde42-f9a2-493a-9bfa-e6e83dcd641d,valid,0
Raccoon.v2-raw.yolov11,36bf8a10-9528-4423-af57-96a69421d9de,valid,0
Raccoon.v2-raw.yolov11,26d3cd9a-15ee-4227-a4f5-71e3bb5da98d,valid,0
Raccoon.v2-raw.yolov11,c5de5f6b-7484-42ca-ba70-4ceb69395dd9,valid,0
Raccoon.v2-raw.yolov11,28a87a02-3d89-4d17-bf93-2562e7378acf,valid,0
Raccoon.v2-raw.yolov11,ae586455-fd06-4ead-b18c-3bafb38f592a,valid,0
Raccoon.v2-raw.yolov11,1e1725bd-9d8e-4742-a781-718dd46370ac,valid,0
Raccoon.v2-raw.yolov11,54fe6a5b-74ab-40c9-b375-cbe58163b582,valid,0
Raccoon.v2-raw.yolov11,6b3cda52-4fbc-42ba-93f7-d3f49cc0ea4a,valid,0
Raccoon.v2-raw.yolov11,de8b4349-1ee9-4d47-94c7-af57133dd8e4,valid,0
Raccoon.v2-raw.yolov11,ac1ccc4b-440b-41b8-8deb-bb57fdfd80da,valid,0
Raccoon.v2-raw.yolov11,8234db99-38df-482a-9ecd-502652165e7e,valid,0
Raccoon.v2-raw.yolov11,478bc856-467c-4e5d-894d-e6a932e65e93,valid,0
Raccoon.v2-raw.yolov11,03108400-d1fa-47a5-8424-a661522f2221,valid,0
Raccoon.v2-raw.yolov11,08887fff-7d7a-4be1-bac7-8902326e270c,valid,0
Raccoon.v2-raw.yolov11,4d0e2f6d-03c0-466e-8981-7b51bafadbdf,valid,0
Raccoon.v2-raw.yolov11,46ad32b8-ea5d-4c51-a341-ac4320968881,valid,0
Raccoon.v2-raw.yolov11,0176cf1d-8654-4b29-bf0d-c9e6c04c39ca,valid,0
Raccoon.v2-raw.yolov11,dee04a16-ff59-4b95-9ecf-faf8f9cb404e,valid,0
Raccoon.v2-raw.yolov11,96083a04-e8d9-4342-a136-296e4e0796bb,test,0
Raccoon.v2-raw.yolov11,f6bc5893-8d8e-4e34-b86f-326e207412af,test,0
Raccoon.v2-raw.yolov11,706217c8-827b-4c56-b3a7-8edef26ec136,test,0
Raccoon.v2-raw.yolov11,68b1ffb1-619b-4613-9244-831f81409b71,test,0
Raccoon.v2-raw.yolov11,42392d21-d1d7-4672-b78f-593733a8c954,test,0
Raccoon.v2-raw.yolov11,9d62c957-8629-42e0-9251-206340977e32,test,0
Raccoon.v2-raw.yolov11,1b449d26-b037-4ff1-a192-eb3da4f11db5,test,0
Raccoon.v2-raw.yolov11,4c2c3173-8d9e-4b4c-87f7-cc477905f0d3,test,0
Raccoon.v2-raw.yolov11,a78aedbf-6882-4602-b3e9-f7573ba32db3,test,0
Raccoon.v2-raw.yolov11,6e3d92e4-b170-4697-ae8a-d0eeb8b07f33,test,0
Raccoon.v2-raw.yolov11,3ae2115f-85f6-4a1f-9b9c-ff367ac83baf,test,0
Raccoon.v2-raw.yolov11,2470c010-b2bf-45f7-92d4-c1acba2098ce,test,0
Raccoon.v2-raw.yolov11,c083d970-1711-409f-a68a-00a900c271d0,test,0
Raccoon.v2-raw.yolov11,21c24491-ec6a-4cd8-9cf3-6d1dbbe5e7e4,test,0
Raccoon.v2-raw.yolov11,f565855e-1585-41f5-adcd-aee9ac29e96b,test,0
Raccoon.v2-raw.yolov11,c7b5565c-3c92-442c-a078-cace9a95128a,test,0
Raccoon.v2-raw.yolov11,9fdb9f0f-1450-45ec-a086-8dc5b7f31e62,test,0
